id,ürün fiyatı
33515,12.39
33516,12.68
33517,14.92
33518,22.82
33519,13.36
33520,10.86
33521,10.38
33522,14.09
33523,8.78
33524,15.23
33525,7.41
33526,8.14
33527,7.9
33528,6.75
33529,6.79
33530,8.79
33531,6.86
33532,7.08
33533,22.12
33534,11.32
33535,9.46
33536,14.61
33537,13.78
33538,8.99
33539,22.14
33540,15.3
33541,26.46
33542,27.06
33543,15.56
33544,22.48
33545,26.7
33546,22.35
33547,22.39
33548,9.63
33549,26.69
33550,40.48
33551,28.79
33552,9.89
33553,11.2
33554,12.76
33555,14.28
33556,10.2
33557,11.88
33558,13.46
33559,14.47
33560,9.64
33561,11.25
33562,8.41
33563,8.59
33564,15.48
33565,15.33
33566,9.93
33567,11.05
33568,11.67
33569,9.86
33570,25.5
33571,26.93
33572,27.23
33573,26.41
33574,30.29
33575,53.76
33576,20.4
33577,20.82
33578,14.57
33579,23.39
33580,10.7
33581,13.16
33582,21.94
33583,21.92
33584,39.1
33585,9.52
33586,20.91
33587,16.25
33588,17.4
33589,15.29
33590,10.1
33591,21.94
33592,15.32
33593,15.32
33594,12.39
33595,12.68
33596,14.92
33597,22.82
33598,13.36
33599,10.86
33600,10.38
33601,14.09
33602,8.78
33603,15.23
33604,7.41
33605,8.14
33606,7.9
33607,6.75
33608,6.79
33609,8.79
33610,6.86
33611,7.08
33612,22.12
33613,11.32
33614,9.46
33615,14.61
33616,13.78
33617,8.99
33618,22.14
33619,15.3
33620,26.46
33621,27.06
33622,15.56
33623,22.48
33624,26.7
33625,22.35
33626,22.39
33627,9.63
33628,26.69
33629,40.48
33630,28.79
33631,9.89
33632,11.2
33633,12.76
33634,14.28
33635,10.2
33636,11.88
33637,13.46
33638,14.47
33639,9.64
33640,11.25
33641,8.41
33642,8.59
33643,15.48
33644,15.33
33645,9.93
33646,11.05
33647,11.67
33648,9.86
33649,25.5
33650,26.93
33651,27.23
33652,26.41
33653,30.29
33654,53.76
33655,20.4
33656,20.82
33657,14.57
33658,23.39
33659,10.7
33660,13.16
33661,21.94
33662,21.92
33663,39.1
33664,9.52
33665,20.91
33666,16.25
33667,17.4
33668,15.29
33669,10.1
33670,21.94
33671,15.32
33672,15.32
33673,12.39
33674,12.68
33675,14.92
33676,22.82
33677,13.36
33678,10.86
33679,10.38
33680,14.09
33681,8.78
33682,15.23
33683,7.41
33684,8.14
33685,7.9
33686,6.75
33687,6.79
33688,8.79
33689,6.86
33690,7.08
33691,22.12
33692,11.32
33693,9.46
33694,14.61
33695,13.78
33696,8.99
33697,22.14
33698,15.3
33699,26.46
33700,27.06
33701,15.56
33702,22.48
33703,26.7
33704,22.35
33705,22.39
33706,9.63
33707,26.69
33708,40.48
33709,28.79
33710,9.89
33711,11.2
33712,12.76
33713,14.28
33714,10.2
33715,11.88
33716,13.46
33717,14.47
33718,9.64
33719,11.25
33720,8.41
33721,8.59
33722,15.48
33723,15.33
33724,9.93
33725,11.05
33726,11.67
33727,9.86
33728,25.5
33729,26.93
33730,27.23
33731,26.41
33732,30.29
33733,53.76
33734,20.4
33735,20.82
33736,14.57
33737,23.39
33738,10.7
33739,13.16
33740,21.94
33741,21.92
33742,39.1
33743,9.52
33744,20.91
33745,16.25
33746,17.4
33747,15.29
33748,10.1
33749,21.94
33750,15.32
33751,15.32
33752,12.39
33753,12.68
33754,14.92
33755,22.82
33756,13.36
33757,10.86
33758,10.38
33759,14.09
33760,8.78
33761,15.23
33762,7.41
33763,8.14
33764,7.9
33765,6.75
33766,6.79
33767,8.79
33768,6.86
33769,7.08
33770,22.12
33771,11.32
33772,9.46
33773,14.61
33774,13.78
33775,8.99
33776,22.14
33777,15.3
33778,26.46
33779,27.06
33780,15.56
33781,22.48
33782,26.7
33783,22.35
33784,22.39
33785,9.63
33786,26.69
33787,40.48
33788,28.79
33789,9.89
33790,11.2
33791,12.76
33792,14.28
33793,10.2
33794,11.88
33795,13.46
33796,14.47
33797,9.64
33798,11.25
33799,8.41
33800,8.59
33801,15.48
33802,15.33
33803,9.93
33804,11.05
33805,11.67
33806,9.86
33807,25.5
33808,26.93
33809,27.23
33810,26.41
33811,30.29
33812,53.76
33813,20.4
33814,20.82
33815,14.57
33816,23.39
33817,10.7
33818,13.16
33819,21.94
33820,21.92
33821,39.1
33822,9.52
33823,20.91
33824,16.25
33825,17.4
33826,15.29
33827,10.1
33828,21.94
33829,15.32
33830,15.32
33831,12.39
33832,12.68
33833,14.92
33834,22.82
33835,13.36
33836,10.86
33837,10.38
33838,14.09
33839,8.78
33840,15.23
33841,7.41
33842,8.14
33843,7.9
33844,6.75
33845,6.79
33846,8.79
33847,6.86
33848,7.08
33849,22.12
33850,11.32
33851,9.46
33852,14.61
33853,13.78
33854,8.99
33855,22.14
33856,15.3
33857,26.46
33858,27.06
33859,15.56
33860,22.48
33861,26.7
33862,22.35
33863,22.39
33864,9.63
33865,26.69
33866,40.48
33867,28.79
33868,9.89
33869,11.2
33870,12.76
33871,14.28
33872,10.2
33873,11.88
33874,13.46
33875,14.47
33876,9.64
33877,11.25
33878,8.41
33879,8.59
33880,15.48
33881,15.33
33882,9.93
33883,11.05
33884,11.67
33885,9.86
33886,25.5
33887,26.93
33888,27.23
33889,26.41
33890,30.29
33891,53.76
33892,20.4
33893,20.82
33894,14.57
33895,23.39
33896,10.7
33897,13.16
33898,21.94
33899,21.92
33900,39.1
33901,9.52
33902,20.91
33903,16.25
33904,17.4
33905,15.29
33906,10.1
33907,21.94
33908,15.32
33909,15.32
33910,12.39
33911,12.68
33912,14.92
33913,22.82
33914,13.36
33915,10.86
33916,10.38
33917,14.09
33918,8.78
33919,15.23
33920,7.41
33921,8.14
33922,7.9
33923,6.75
33924,6.79
33925,8.79
33926,6.86
33927,7.08
33928,22.12
33929,11.32
33930,9.46
33931,14.61
33932,13.78
33933,8.99
33934,22.14
33935,15.3
33936,26.46
33937,27.06
33938,15.56
33939,22.48
33940,26.7
33941,22.35
33942,22.39
33943,9.63
33944,26.69
33945,40.48
33946,28.79
33947,9.89
33948,11.2
33949,12.76
33950,14.28
33951,10.2
33952,11.88
33953,13.46
33954,14.47
33955,9.64
33956,11.25
33957,8.41
33958,8.59
33959,15.48
33960,15.33
33961,9.93
33962,11.05
33963,11.67
33964,9.86
33965,25.5
33966,26.93
33967,27.23
33968,26.41
33969,30.29
33970,53.76
33971,20.4
33972,20.82
33973,14.57
33974,23.39
33975,10.7
33976,13.16
33977,21.94
33978,21.92
33979,39.1
33980,9.52
33981,20.91
33982,16.25
33983,17.4
33984,15.29
33985,10.1
33986,21.94
33987,15.32
33988,15.32
33989,12.39
33990,12.68
33991,14.92
33992,22.82
33993,13.36
33994,10.86
33995,10.38
33996,14.09
33997,8.78
33998,15.23
33999,7.41
34000,8.14
34001,7.9
34002,6.75
34003,6.79
34004,8.79
34005,6.86
34006,7.08
34007,22.12
34008,11.32
34009,9.46
34010,14.61
34011,13.78
34012,8.99
34013,22.14
34014,15.3
34015,26.46
34016,27.06
34017,15.56
34018,22.48
34019,26.7
34020,22.35
34021,22.39
34022,9.63
34023,26.69
34024,40.48
34025,28.79
34026,9.89
34027,11.2
34028,12.76
34029,14.28
34030,10.2
34031,11.88
34032,13.46
34033,14.47
34034,9.64
34035,11.25
34036,8.41
34037,8.59
34038,15.48
34039,15.33
34040,9.93
34041,11.05
34042,11.67
34043,9.86
34044,25.5
34045,26.93
34046,27.23
34047,26.41
34048,30.29
34049,53.76
34050,20.4
34051,20.82
34052,14.57
34053,23.39
34054,10.7
34055,13.16
34056,21.94
34057,21.92
34058,39.1
34059,9.52
34060,20.91
34061,16.25
34062,17.4
34063,15.29
34064,10.1
34065,21.94
34066,15.32
34067,15.32
34068,12.39
34069,12.68
34070,14.92
34071,22.82
34072,13.36
34073,10.86
34074,10.38
34075,14.09
34076,8.78
34077,15.23
34078,7.41
34079,8.14
34080,7.9
34081,6.75
34082,6.79
34083,8.79
34084,6.86
34085,7.08
34086,22.12
34087,11.32
34088,9.46
34089,14.61
34090,13.78
34091,8.99
34092,22.14
34093,15.3
34094,26.46
34095,27.06
34096,15.56
34097,22.48
34098,26.7
34099,22.35
34100,22.39
34101,9.63
34102,26.69
34103,40.48
34104,28.79
34105,9.89
34106,11.2
34107,12.76
34108,14.28
34109,10.2
34110,11.88
34111,13.46
34112,14.47
34113,9.64
34114,11.25
34115,8.41
34116,8.59
34117,15.48
34118,15.33
34119,9.93
34120,11.05
34121,11.67
34122,9.86
34123,25.5
34124,26.93
34125,27.23
34126,26.41
34127,30.29
34128,53.76
34129,20.4
34130,20.82
34131,14.57
34132,23.39
34133,10.7
34134,13.16
34135,21.94
34136,21.92
34137,39.1
34138,9.52
34139,20.91
34140,16.25
34141,17.4
34142,15.29
34143,10.1
34144,21.94
34145,15.32
34146,15.32
34147,12.39
34148,12.68
34149,14.92
34150,22.82
34151,13.36
34152,10.86
34153,10.38
34154,14.09
34155,8.78
34156,15.23
34157,7.41
34158,8.14
34159,7.9
34160,6.75
34161,6.79
34162,8.79
34163,6.86
34164,7.08
34165,22.12
34166,11.32
34167,9.46
34168,14.61
34169,13.78
34170,8.99
34171,22.14
34172,15.3
34173,26.46
34174,27.06
34175,15.56
34176,22.48
34177,26.7
34178,22.35
34179,22.39
34180,9.63
34181,26.69
34182,40.48
34183,28.79
34184,9.89
34185,11.2
34186,12.76
34187,14.28
34188,10.2
34189,11.88
34190,13.46
34191,14.47
34192,9.64
34193,11.25
34194,8.41
34195,8.59
34196,15.48
34197,15.33
34198,9.93
34199,11.05
34200,11.67
34201,9.86
34202,25.5
34203,26.93
34204,27.23
34205,26.41
34206,30.29
34207,53.76
34208,20.4
34209,20.82
34210,14.57
34211,23.39
34212,10.7
34213,13.16
34214,21.94
34215,21.92
34216,39.1
34217,9.52
34218,20.91
34219,16.25
34220,17.4
34221,15.29
34222,10.1
34223,21.94
34224,15.32
34225,15.32
34226,12.39
34227,12.68
34228,14.92
34229,22.82
34230,13.36
34231,10.86
34232,10.38
34233,14.09
34234,8.78
34235,15.23
34236,7.41
34237,8.14
34238,7.9
34239,6.75
34240,6.79
34241,8.79
34242,6.86
34243,7.08
34244,22.12
34245,11.32
34246,9.46
34247,14.61
34248,13.78
34249,8.99
34250,22.14
34251,15.3
34252,26.46
34253,27.06
34254,15.56
34255,22.48
34256,26.7
34257,22.35
34258,22.39
34259,9.63
34260,26.69
34261,40.48
34262,28.79
34263,9.89
34264,11.2
34265,12.76
34266,14.28
34267,10.2
34268,11.88
34269,13.46
34270,14.47
34271,9.64
34272,11.25
34273,8.41
34274,8.59
34275,15.48
34276,15.33
34277,9.93
34278,11.05
34279,11.67
34280,9.86
34281,25.5
34282,26.93
34283,27.23
34284,26.41
34285,30.29
34286,53.76
34287,20.4
34288,20.82
34289,14.57
34290,23.39
34291,10.7
34292,13.16
34293,21.94
34294,21.92
34295,39.1
34296,9.52
34297,20.91
34298,16.25
34299,17.4
34300,15.29
34301,10.1
34302,21.94
34303,15.32
34304,15.32
34305,12.39
34306,12.68
34307,14.92
34308,22.82
34309,13.36
34310,10.86
34311,10.38
34312,14.09
34313,8.78
34314,15.23
34315,7.41
34316,8.14
34317,7.9
34318,6.75
34319,6.79
34320,8.79
34321,6.86
34322,7.08
34323,22.12
34324,11.32
34325,9.46
34326,14.61
34327,13.78
34328,8.99
34329,22.14
34330,15.3
34331,26.46
34332,27.06
34333,15.56
34334,22.48
34335,26.7
34336,22.35
34337,22.39
34338,9.63
34339,26.69
34340,40.48
34341,28.79
34342,9.89
34343,11.2
34344,12.76
34345,14.28
34346,10.2
34347,11.88
34348,13.46
34349,14.47
34350,9.64
34351,11.25
34352,8.41
34353,8.59
34354,15.48
34355,15.33
34356,9.93
34357,11.05
34358,11.67
34359,9.86
34360,25.5
34361,26.93
34362,27.23
34363,26.41
34364,30.29
34365,53.76
34366,20.4
34367,20.82
34368,14.57
34369,23.39
34370,10.7
34371,13.16
34372,21.94
34373,21.92
34374,39.1
34375,9.52
34376,20.91
34377,16.25
34378,17.4
34379,15.29
34380,10.1
34381,21.94
34382,15.32
34383,15.32
34384,12.39
34385,12.68
34386,14.92
34387,22.82
34388,13.36
34389,10.86
34390,10.38
34391,14.09
34392,8.78
34393,15.23
34394,7.41
34395,8.14
34396,7.9
34397,6.75
34398,6.79
34399,8.79
34400,6.86
34401,7.08
34402,22.12
34403,11.32
34404,9.46
34405,14.61
34406,13.78
34407,8.99
34408,22.14
34409,15.3
34410,26.46
34411,27.06
34412,15.56
34413,22.48
34414,26.7
34415,22.35
34416,22.39
34417,9.63
34418,26.69
34419,40.48
34420,28.79
34421,9.89
34422,11.2
34423,12.76
34424,14.28
34425,10.2
34426,11.88
34427,13.46
34428,14.47
34429,9.64
34430,11.25
34431,8.41
34432,8.59
34433,15.48
34434,15.33
34435,9.93
34436,11.05
34437,11.67
34438,9.86
34439,25.5
34440,26.93
34441,27.23
34442,26.41
34443,30.29
34444,53.76
34445,20.4
34446,20.82
34447,14.57
34448,23.39
34449,10.7
34450,13.16
34451,21.94
34452,21.92
34453,39.1
34454,9.52
34455,20.91
34456,16.25
34457,17.4
34458,15.29
34459,10.1
34460,21.94
34461,15.32
34462,15.32
34463,12.39
34464,12.68
34465,14.92
34466,22.82
34467,13.36
34468,10.86
34469,10.38
34470,14.09
34471,8.78
34472,15.23
34473,7.41
34474,8.14
34475,7.9
34476,6.75
34477,6.79
34478,8.79
34479,6.86
34480,7.08
34481,22.12
34482,11.32
34483,9.46
34484,14.61
34485,13.78
34486,8.99
34487,22.14
34488,15.3
34489,26.46
34490,27.06
34491,15.56
34492,22.48
34493,26.7
34494,22.35
34495,22.39
34496,9.63
34497,26.69
34498,40.48
34499,28.79
34500,9.89
34501,11.2
34502,12.76
34503,14.28
34504,10.2
34505,11.88
34506,13.46
34507,14.47
34508,9.64
34509,11.25
34510,8.41
34511,8.59
34512,15.48
34513,15.33
34514,9.93
34515,11.05
34516,11.67
34517,9.86
34518,25.5
34519,26.93
34520,27.23
34521,26.41
34522,30.29
34523,53.76
34524,20.4
34525,20.82
34526,14.57
34527,23.39
34528,10.7
34529,13.16
34530,21.94
34531,21.92
34532,39.1
34533,9.52
34534,20.91
34535,16.25
34536,17.4
34537,15.29
34538,10.1
34539,21.94
34540,15.32
34541,15.32
34542,12.39
34543,12.68
34544,14.92
34545,22.82
34546,13.36
34547,10.86
34548,10.38
34549,14.09
34550,8.78
34551,15.23
34552,7.41
34553,8.14
34554,7.9
34555,6.75
34556,6.79
34557,8.79
34558,6.86
34559,7.08
34560,22.12
34561,11.32
34562,9.46
34563,14.61
34564,13.78
34565,8.99
34566,22.14
34567,15.3
34568,26.46
34569,27.06
34570,15.56
34571,22.48
34572,26.7
34573,22.35
34574,22.39
34575,9.63
34576,26.69
34577,40.48
34578,28.79
34579,9.89
34580,11.2
34581,12.76
34582,14.28
34583,10.2
34584,11.88
34585,13.46
34586,14.47
34587,9.64
34588,11.25
34589,8.41
34590,8.59
34591,15.48
34592,15.33
34593,9.93
34594,11.05
34595,11.67
34596,9.86
34597,25.5
34598,26.93
34599,27.23
34600,26.41
34601,30.29
34602,53.76
34603,20.4
34604,20.82
34605,14.57
34606,23.39
34607,10.7
34608,13.16
34609,21.94
34610,21.92
34611,39.1
34612,9.52
34613,20.91
34614,16.25
34615,17.4
34616,15.29
34617,10.1
34618,21.94
34619,15.32
34620,15.32
34621,12.39
34622,12.68
34623,14.92
34624,22.82
34625,13.36
34626,10.86
34627,10.38
34628,14.09
34629,8.78
34630,15.23
34631,7.41
34632,8.14
34633,7.9
34634,6.75
34635,6.79
34636,8.79
34637,6.86
34638,7.08
34639,22.12
34640,11.32
34641,9.46
34642,14.61
34643,13.78
34644,8.99
34645,22.14
34646,15.3
34647,26.46
34648,27.06
34649,15.56
34650,22.48
34651,26.7
34652,22.35
34653,22.39
34654,9.63
34655,26.69
34656,40.48
34657,28.79
34658,9.89
34659,11.2
34660,12.76
34661,14.28
34662,10.2
34663,11.88
34664,13.46
34665,14.47
34666,9.64
34667,11.25
34668,8.41
34669,8.59
34670,15.48
34671,15.33
34672,9.93
34673,11.05
34674,11.67
34675,9.86
34676,25.5
34677,26.93
34678,27.23
34679,26.41
34680,30.29
34681,53.76
34682,20.4
34683,20.82
34684,14.57
34685,23.39
34686,10.7
34687,13.16
34688,21.94
34689,21.92
34690,39.1
34691,9.52
34692,20.91
34693,16.25
34694,17.4
34695,15.29
34696,10.1
34697,21.94
34698,15.32
34699,15.32
34700,12.39
34701,12.68
34702,14.92
34703,22.82
34704,13.36
34705,10.86
34706,10.38
34707,14.09
34708,8.78
34709,15.23
34710,7.41
34711,8.14
34712,7.9
34713,6.75
34714,6.79
34715,8.79
34716,6.86
34717,7.08
34718,22.12
34719,11.32
34720,9.46
34721,14.61
34722,13.78
34723,8.99
34724,22.14
34725,15.3
34726,26.46
34727,27.06
34728,15.56
34729,22.48
34730,26.7
34731,22.35
34732,22.39
34733,9.63
34734,26.69
34735,40.48
34736,28.79
34737,9.89
34738,11.2
34739,12.76
34740,14.28
34741,10.2
34742,11.88
34743,13.46
34744,14.47
34745,9.64
34746,11.25
34747,8.41
34748,8.59
34749,15.48
34750,15.33
34751,9.93
34752,11.05
34753,11.67
34754,9.86
34755,25.5
34756,26.93
34757,27.23
34758,26.41
34759,30.29
34760,53.76
34761,20.4
34762,20.82
34763,14.57
34764,23.39
34765,10.7
34766,13.16
34767,21.94
34768,21.92
34769,39.1
34770,9.52
34771,20.91
34772,16.25
34773,17.4
34774,15.29
34775,10.1
34776,21.94
34777,15.32
34778,15.32
34779,12.39
34780,12.68
34781,14.92
34782,22.82
34783,13.36
34784,10.86
34785,10.38
34786,14.09
34787,8.78
34788,15.23
34789,7.41
34790,8.14
34791,7.9
34792,6.75
34793,6.79
34794,8.79
34795,6.86
34796,7.08
34797,22.12
34798,11.32
34799,9.46
34800,14.61
34801,13.78
34802,8.99
34803,22.14
34804,15.3
34805,26.46
34806,27.06
34807,15.56
34808,22.48
34809,26.7
34810,22.35
34811,22.39
34812,9.63
34813,26.69
34814,40.48
34815,28.79
34816,9.89
34817,11.2
34818,12.76
34819,14.28
34820,10.2
34821,11.88
34822,13.46
34823,14.47
34824,9.64
34825,11.25
34826,8.41
34827,8.59
34828,15.48
34829,15.33
34830,9.93
34831,11.05
34832,11.67
34833,9.86
34834,25.5
34835,26.93
34836,27.23
34837,26.41
34838,30.29
34839,53.76
34840,20.4
34841,20.82
34842,14.57
34843,23.39
34844,10.7
34845,13.16
34846,21.94
34847,21.92
34848,39.1
34849,9.52
34850,20.91
34851,16.25
34852,17.4
34853,15.29
34854,10.1
34855,21.94
34856,15.32
34857,15.32
34858,12.39
34859,12.68
34860,14.92
34861,22.82
34862,13.36
34863,10.86
34864,10.38
34865,14.09
34866,8.78
34867,15.23
34868,7.41
34869,8.14
34870,7.9
34871,6.75
34872,6.79
34873,8.79
34874,6.86
34875,7.08
34876,22.12
34877,11.32
34878,9.46
34879,14.61
34880,13.78
34881,8.99
34882,22.14
34883,15.3
34884,26.46
34885,27.06
34886,15.56
34887,22.48
34888,26.7
34889,22.35
34890,22.39
34891,9.63
34892,26.69
34893,40.48
34894,28.79
34895,9.89
34896,11.2
34897,12.76
34898,14.28
34899,10.2
34900,11.88
34901,13.46
34902,14.47
34903,9.64
34904,11.25
34905,8.41
34906,8.59
34907,15.48
34908,15.33
34909,9.93
34910,11.05
34911,11.67
34912,9.86
34913,25.5
34914,26.93
34915,27.23
34916,26.41
34917,30.29
34918,53.76
34919,20.4
34920,20.82
34921,14.57
34922,23.39
34923,10.7
34924,13.16
34925,21.94
34926,21.92
34927,39.1
34928,9.52
34929,20.91
34930,16.25
34931,17.4
34932,15.29
34933,10.1
34934,21.94
34935,15.32
34936,15.32
34937,12.39
34938,12.68
34939,14.92
34940,22.82
34941,13.36
34942,10.86
34943,10.38
34944,14.09
34945,8.78
34946,15.23
34947,7.41
34948,8.14
34949,7.9
34950,6.75
34951,6.79
34952,8.79
34953,6.86
34954,7.08
34955,22.12
34956,11.32
34957,9.46
34958,14.61
34959,13.78
34960,8.99
34961,22.14
34962,15.3
34963,26.46
34964,27.06
34965,15.56
34966,22.48
34967,26.7
34968,22.35
34969,22.39
34970,9.63
34971,26.69
34972,40.48
34973,28.79
34974,9.89
34975,11.2
34976,12.76
34977,14.28
34978,10.2
34979,11.88
34980,13.46
34981,14.47
34982,9.64
34983,11.25
34984,8.41
34985,8.59
34986,15.48
34987,15.33
34988,9.93
34989,11.05
34990,11.67
34991,9.86
34992,25.5
34993,26.93
34994,27.23
34995,26.41
34996,30.29
34997,53.76
34998,20.4
34999,20.82
35000,14.57
35001,23.39
35002,10.7
35003,13.16
35004,21.94
35005,21.92
35006,39.1
35007,9.52
35008,20.91
35009,16.25
35010,17.4
35011,15.29
35012,10.1
35013,21.94
35014,15.32
35015,15.32
35016,12.39
35017,12.68
35018,14.92
35019,22.82
35020,13.36
35021,10.86
35022,10.38
35023,14.09
35024,8.78
35025,15.23
35026,7.41
35027,8.14
35028,7.9
35029,6.75
35030,6.79
35031,8.79
35032,6.86
35033,7.08
35034,22.12
35035,11.32
35036,9.46
35037,14.61
35038,13.78
35039,8.99
35040,22.14
35041,15.3
35042,26.46
35043,27.06
35044,15.56
35045,22.48
35046,26.7
35047,22.35
35048,22.39
35049,9.63
35050,26.69
35051,40.48
35052,28.79
35053,9.89
35054,11.2
35055,12.76
35056,14.28
35057,10.2
35058,11.88
35059,13.46
35060,14.47
35061,9.64
35062,11.25
35063,8.41
35064,8.59
35065,15.48
35066,15.33
35067,9.93
35068,11.05
35069,11.67
35070,9.86
35071,25.5
35072,26.93
35073,27.23
35074,26.41
35075,30.29
35076,53.76
35077,20.4
35078,20.82
35079,14.57
35080,23.39
35081,10.7
35082,13.16
35083,21.94
35084,21.92
35085,39.1
35086,9.52
35087,20.91
35088,16.25
35089,17.4
35090,15.29
35091,10.1
35092,21.94
35093,15.32
35094,15.32
35095,12.39
35096,12.68
35097,14.92
35098,22.82
35099,13.36
35100,10.86
35101,10.38
35102,14.09
35103,8.78
35104,15.23
35105,7.41
35106,8.14
35107,7.9
35108,6.75
35109,6.79
35110,8.79
35111,6.86
35112,7.08
35113,22.12
35114,11.32
35115,9.46
35116,14.61
35117,13.78
35118,8.99
35119,22.14
35120,15.3
35121,26.46
35122,27.06
35123,15.56
35124,22.48
35125,26.7
35126,22.35
35127,22.39
35128,9.63
35129,26.69
35130,40.48
35131,28.79
35132,9.89
35133,11.2
35134,12.76
35135,14.28
35136,10.2
35137,11.88
35138,13.46
35139,14.47
35140,9.64
35141,11.25
35142,8.41
35143,8.59
35144,15.48
35145,15.33
35146,9.93
35147,11.05
35148,11.67
35149,9.86
35150,25.5
35151,26.93
35152,27.23
35153,26.41
35154,30.29
35155,53.76
35156,20.4
35157,20.82
35158,14.57
35159,23.39
35160,10.7
35161,13.16
35162,21.94
35163,21.92
35164,39.1
35165,9.52
35166,20.91
35167,16.25
35168,17.4
35169,15.29
35170,10.1
35171,21.94
35172,15.32
35173,15.32
35174,12.39
35175,12.68
35176,14.92
35177,22.82
35178,13.36
35179,10.86
35180,10.38
35181,14.09
35182,8.78
35183,15.23
35184,7.41
35185,8.14
35186,7.9
35187,6.75
35188,6.79
35189,8.79
35190,6.86
35191,7.08
35192,22.12
35193,11.32
35194,9.46
35195,14.61
35196,13.78
35197,8.99
35198,22.14
35199,15.3
35200,26.46
35201,27.06
35202,15.56
35203,22.48
35204,26.7
35205,22.35
35206,22.39
35207,9.63
35208,26.69
35209,40.48
35210,28.79
35211,9.89
35212,11.2
35213,12.76
35214,14.28
35215,10.2
35216,11.88
35217,13.46
35218,14.47
35219,9.64
35220,11.25
35221,8.41
35222,8.59
35223,15.48
35224,15.33
35225,9.93
35226,11.05
35227,11.67
35228,9.86
35229,25.5
35230,26.93
35231,27.23
35232,26.41
35233,30.29
35234,53.76
35235,20.4
35236,20.82
35237,14.57
35238,23.39
35239,10.7
35240,13.16
35241,21.94
35242,21.92
35243,39.1
35244,9.52
35245,20.91
35246,16.25
35247,17.4
35248,15.29
35249,10.1
35250,21.94
35251,15.32
35252,15.32
35253,12.39
35254,12.68
35255,14.92
35256,22.82
35257,13.36
35258,10.86
35259,10.38
35260,14.09
35261,8.78
35262,15.23
35263,7.41
35264,8.14
35265,7.9
35266,6.75
35267,6.79
35268,8.79
35269,6.86
35270,7.08
35271,22.12
35272,11.32
35273,9.46
35274,14.61
35275,13.78
35276,8.99
35277,22.14
35278,15.3
35279,26.46
35280,27.06
35281,15.56
35282,22.48
35283,26.7
35284,22.35
35285,22.39
35286,9.63
35287,26.69
35288,40.48
35289,28.79
35290,9.89
35291,11.2
35292,12.76
35293,14.28
35294,10.2
35295,11.88
35296,13.46
35297,14.47
35298,9.64
35299,11.25
35300,8.41
35301,8.59
35302,15.48
35303,15.33
35304,9.93
35305,11.05
35306,11.67
35307,9.86
35308,25.5
35309,26.93
35310,27.23
35311,26.41
35312,30.29
35313,53.76
35314,20.4
35315,20.82
35316,14.57
35317,23.39
35318,10.7
35319,13.16
35320,21.94
35321,21.92
35322,39.1
35323,9.52
35324,20.91
35325,16.25
35326,17.4
35327,15.29
35328,10.1
35329,21.94
35330,15.32
35331,15.32
35332,12.39
35333,12.68
35334,14.92
35335,22.82
35336,13.36
35337,10.86
35338,10.38
35339,14.09
35340,8.78
35341,15.23
35342,7.41
35343,8.14
35344,7.9
35345,6.75
35346,6.79
35347,8.79
35348,6.86
35349,7.08
35350,22.12
35351,11.32
35352,9.46
35353,14.61
35354,13.78
35355,8.99
35356,22.14
35357,15.3
35358,26.46
35359,27.06
35360,15.56
35361,22.48
35362,26.7
35363,22.35
35364,22.39
35365,9.63
35366,26.69
35367,40.48
35368,28.79
35369,9.89
35370,11.2
35371,12.76
35372,14.28
35373,10.2
35374,11.88
35375,13.46
35376,14.47
35377,9.64
35378,11.25
35379,8.41
35380,8.59
35381,15.48
35382,15.33
35383,9.93
35384,11.05
35385,11.67
35386,9.86
35387,25.5
35388,26.93
35389,27.23
35390,26.41
35391,30.29
35392,53.76
35393,20.4
35394,20.82
35395,14.57
35396,23.39
35397,10.7
35398,13.16
35399,21.94
35400,21.92
35401,39.1
35402,9.52
35403,20.91
35404,16.25
35405,17.4
35406,15.29
35407,10.1
35408,21.94
35409,15.32
35410,15.32
35411,12.39
35412,12.68
35413,14.92
35414,22.82
35415,13.36
35416,10.86
35417,10.38
35418,14.09
35419,8.78
35420,15.23
35421,7.41
35422,8.14
35423,7.9
35424,6.75
35425,6.79
35426,8.79
35427,6.86
35428,7.08
35429,22.12
35430,11.32
35431,9.46
35432,14.61
35433,13.78
35434,8.99
35435,22.14
35436,15.3
35437,26.46
35438,27.06
35439,15.56
35440,22.48
35441,26.7
35442,22.35
35443,22.39
35444,9.63
35445,26.69
35446,40.48
35447,28.79
35448,9.89
35449,11.2
35450,12.76
35451,14.28
35452,10.2
35453,11.88
35454,13.46
35455,14.47
35456,9.64
35457,11.25
35458,8.41
35459,8.59
35460,15.48
35461,15.33
35462,9.93
35463,11.05
35464,11.67
35465,9.86
35466,25.5
35467,26.93
35468,27.23
35469,26.41
35470,30.29
35471,53.76
35472,20.4
35473,20.82
35474,14.57
35475,23.39
35476,10.7
35477,13.16
35478,21.94
35479,21.92
35480,39.1
35481,9.52
35482,20.91
35483,16.25
35484,17.4
35485,15.29
35486,10.1
35487,21.94
35488,15.32
35489,15.32
35490,12.39
35491,12.68
35492,14.92
35493,22.82
35494,13.36
35495,10.86
35496,10.38
35497,14.09
35498,8.78
35499,15.23
35500,7.41
35501,8.14
35502,7.9
35503,6.75
35504,6.79
35505,8.79
35506,6.86
35507,7.08
35508,22.12
35509,11.32
35510,9.46
35511,14.61
35512,13.78
